#ORDER_ID, SKU, AMOUNT
1,1579172,6
2,2609314,12
3,1335852,53
4,1748526,5
5,1332937,2
6,1130627,25
7,2024548,2
8,1471608,8
9,960055,10
10,1060862,22
11,2339136,8
12,1664594,48
13,1308094,7
14,1312738,7
15,1937479,26
16,2265044,14
17,2949632,141
18,873486,1
19,1842778,3
20,1285203,14
21,954227,98
22,1279544,1
23,2171826,1
24,1689327,107
25,1305610,2
26,1286521,15
27,1473101,82
28,594842,4
29,2208582,25
30,298104,13
31,2347045,5
32,1060862,2
33,2195219,6
34,1021099,21
35,2363119,1
36,594842,5
37,594768,12
38,2166390,1
39,1362246,2
40,491715,22
41,979761,8
42,1308094,8
43,1239048,29
44,2480646,35
45,2363119,5
46,2348792,12
47,435168,2
48,2243169,15
49,528133,1
50,1060862,22
51,961380,13
52,195285,41
53,1071203,3
54,2177427,70
55,860498,10
56,1303547,1
57,1332937,3
58,1312318,44
59,2363119,1
60,1003105,16
61,1335857,219
62,852701,18
63,2404560,33
64,2208582,36
65,1867146,1
66,491715,1
67,1229446,8
68,1228113,8
69,1282174,33
70,1323098,4
71,1297235,45
72,1298675,27
73,1282174,1
74,416905,6
75,243215,25
76,1418322,7
77,1312738,6
78,1974412,4
79,732381,30
80,2171945,4
81,1419126,30
82,646224,17
83,1473101,2
84,1085002,85
85,1044478,6
86,553114,83
87,1305609,19
88,2177427,1
89,2281281,6
90,2247314,21
91,2302238,67
92,2208582,5
93,243215,24
94,1130627,1
95,104151,28
96,195285,23
97,416905,7
98,1666223,1
99,1500641,16
100,2307911,18
101,746439,5
102,1187578,21
103,1622955,45
104,2714736,41
105,1748525,35
106,1689327,1
107,2404560,24
108,1139853,12
109,1842778,1
110,669048,18
111,873486,1
112,1418322,1
113,860498,7
114,1209604,28
115,594768,24
116,2291431,3
117,1376233,7
118,1285203,2
119,968377,5
120,1664594,43
121,1447319,141
122,2339892,79
123,1669792,1
124,646224,2
125,961380,1
126,2427521,14
127,1297235,6
128,2339136,1
129,1279544,1
130,1376233,23
131,1303547,1
132,1969688,8
133,1162131,20
134,1436639,17
135,548500,27
136,1436639,1
137,695477,6
138,1085002,6
139,1856223,5
140,669048,3
141,959838,29
142,2781723,1
143,1312738,1
144,2379111,2
145,1239048,4
146,1471608,6
147,645147,16
148,2302238,1
149,1285203,5
150,1298675,4
151,287212,11
152,2427521,8
153,1212521,32
154,2609314,3
155,2208582,10
156,2285122,8
157,1094757,3
158,1376233,1
159,1302641,42
160,2404560,6
161,901900,7
162,2383233,5
163,1834962,6
164,1834962,11
165,2316002,11
166,961380,2
167,733141,5
168,1085002,38
169,671422,33
170,1308094,4
171,1657851,2
172,1263718,1
173,243216,45
174,298104,2
175,528420,3
176,2171826,1
177,746439,2
178,1229446,2
179,813728,17
180,901897,19
181,2247314,7
182,1263718,3
183,1209604,1
184,548501,141
185,2190033,3
186,1103180,23
187,954227,5
