#TYPE, X, Y, NEIGHBORS
*,32,22,
1,3,0,3:1;2:0;4:0
1,4,0,4:1;3:0;5:0
1,5,0,5:1;4:0
1,6,0,6:1
5,7,0,7:1
5,8,0,8:1
5,9,0,9:1
1,10,0,10:1
1,11,0,11:1
1,12,0,12:1
1,13,0,13:1
1,14,0,14:1
1,15,0,15:1
1,16,0,16:1
1,17,0,17:1
1,18,0,18:1
5,19,0,19:1
5,20,0,20:1
5,21,0,21:1
1,22,0,22:1
1,23,0,23:1
1,24,0,24:1
1,25,0,25:1
1,26,0,26:1
1,27,0,27:1
1,28,0,28:1
1,29,0,29:1
1,30,0,30:1
1,31,0,
1,3,1,3:0;4:1;3:2;2:1
1,4,1,3:1;4:0;5:1;4:2
1,5,1,4:1;5:0;6:1;5:2
1,6,1,5:1;6:0;7:1;6:2
1,7,1,6:1;7:0;8:1;7:2
1,8,1,7:1;8:0;9:1;8:2
1,9,1,8:1;9:0;10:1;9:2
1,10,1,10:0;11:1;10:2;9:1
1,11,1,10:1;11:0;12:1;11:2
1,12,1,11:1;12:0;13:1;12:2
1,13,1,12:1;13:0;14:1;13:2
1,14,1,13:1;14:0;15:1;14:2
1,15,1,14:1;15:0;16:1;15:2
1,16,1,15:1;16:0;17:1;16:2
1,17,1,16:1;17:0;18:1;17:2
1,18,1,17:1;18:0;19:1;18:2
1,19,1,18:1;19:0;20:1;19:2
1,20,1,19:1;20:0;21:1;20:2
1,21,1,21:0;22:1;21:2;20:1
1,22,1,22:0;23:1;22:2;21:1
1,23,1,23:0;24:1;23:2;22:1
1,24,1,24:0;25:1;24:2;23:1
1,25,1,24:1;25:0;26:1;25:2
1,26,1,25:1;26:0;27:1;26:2
1,27,1,26:1;27:0;28:1;27:2
1,28,1,27:1;28:0;29:1;28:2
1,29,1,28:1;29:0;30:1;29:2
1,30,1,29:1;30:0;31:1;30:2
1,31,1,30:1
1,3,2,3:1;4:2;3:3;2:2
1,4,2,3:2;4:1;5:2;4:3
1,5,2,4:2;5:1;5:3;6:2
1,6,2,5:2;6:1;6:3;7:2
1,7,2,6:2;7:1;7:3;8:2
1,8,2,7:2;8:1;8:3;9:2
1,9,2,8:2;9:1;9:3;10:2
1,10,2,9:2;10:1;11:2;10:3
1,11,2,10:2;11:1;12:2;11:3
1,12,2,11:2;12:1;13:2;12:3
1,13,2,12:2;13:1;14:2;13:3
1,14,2,13:2;14:1;15:2;14:3
1,15,2,14:2;15:1;16:2;15:3
1,16,2,15:2;16:1;17:2;16:3
1,17,2,16:2;17:1;18:2;17:3
1,18,2,17:2;18:1;19:2;18:3
1,19,2,18:2;19:1;20:2;19:3
1,20,2,19:2;20:1;20:3;21:2
1,21,2,20:2;21:1;21:3;22:2
1,22,2,21:2;22:1;22:3;23:2
1,23,2,22:2;23:1;23:3;24:2
1,24,2,23:2;24:1;25:2;24:3
1,25,2,24:2;25:1;26:2;25:3
1,26,2,25:2;26:1;27:2;26:3
1,27,2,26:2;27:1;28:2;27:3
1,28,2,27:2;28:1;29:2;28:3
